
  0%|                                                                     | 109/100000 [00:01<20:30, 81.16it/s]
 52%|██████████████████████████████████▉                                | 52055/100000 [10:42<09:44, 82.10it/s]
epoch 51900  training loss: 0.39837291836738586
epoch 51900  clean testing loss: 1.0759570598602295
epoch 52000  training loss: 0.43679574131965637
epoch 52000  clean testing loss: 1.0322458744049072

 52%|██████████████████████████████████▉                                | 52217/100000 [10:44<09:45, 81.62it/s]
epoch 52100  training loss: 0.44577792286872864
epoch 52100  clean testing loss: 1.0778640508651733
epoch 52200  training loss: 0.4196319878101349

 52%|███████████████████████████████████                                | 52379/100000 [10:46<09:44, 81.52it/s]
epoch 52300  training loss: 0.38462838530540466

 53%|███████████████████████████████████▏                               | 52541/100000 [10:48<09:43, 81.38it/s]
epoch 52400  training loss: 0.4500076472759247
epoch 52400  clean testing loss: 1.0556068420410156
epoch 52500  training loss: 0.3930872976779938

 53%|███████████████████████████████████▎                               | 52703/100000 [10:50<09:39, 81.64it/s]
epoch 52600  training loss: 0.4848201870918274
epoch 52600  clean testing loss: 1.0594812631607056
epoch 52700  training loss: 0.4762072265148163

 53%|███████████████████████████████████▍                               | 52874/100000 [10:52<09:43, 80.82it/s]
epoch 52800  training loss: 0.40323886275291443

 53%|███████████████████████████████████▌                               | 53036/100000 [10:54<09:38, 81.25it/s]
epoch 52900  training loss: 0.39588484168052673
epoch 52900  clean testing loss: 1.076004981994629
epoch 53000  training loss: 0.38026124238967896
epoch 53000  clean testing loss: 1.0781546831130981

 53%|███████████████████████████████████▋                               | 53198/100000 [10:56<09:36, 81.18it/s]
epoch 53100  training loss: 0.40328994393348694

 53%|███████████████████████████████████▊                               | 53360/100000 [10:58<09:33, 81.30it/s]
epoch 53200  training loss: 0.4111180603504181
epoch 53200  clean testing loss: 1.0491230487823486
epoch 53300  training loss: 0.3820013999938965

 54%|███████████████████████████████████▊                               | 53522/100000 [11:00<09:31, 81.32it/s]
epoch 53400  training loss: 0.4995439648628235
epoch 53400  clean testing loss: 1.0660938024520874
epoch 53500  training loss: 0.39375337958335876

 54%|███████████████████████████████████▉                               | 53684/100000 [11:02<09:32, 80.94it/s]
epoch 53600  training loss: 0.39136552810668945

 54%|████████████████████████████████████                               | 53846/100000 [11:04<09:31, 80.78it/s]
epoch 53700  training loss: 0.36541810631752014
